Station Id;Station;Pr�c�dent;Suivant;Temps entre 2 stations;Temps de Changement;;;Longitude d�part;Latitude d�part ;;Longitude arriv�e;Latitude arriv�e;;Distance;temps en secondes;temps en minutes;moyenne en minute
33;La Chapelle;;34;;;;;2,360404169;48,88438641;;2,365774371;48,88432055;;392,7356921;67,3646127;1,122743545;
34;Stalingrad;;35;;;;;2,365774371;48,88432055;;2,37143896;48,88302391;;438,5752326;75,22731262;1,253788544;
35;Jaurès;;36;;;;;2,37143896;48,88302391;;2,370467575;48,87764981;;601,7796719;103,221213;1,72035355;
36;Colonel Fabien;;37;;;;;2,370467575;48,87764981;;2,376735587;48,8722866;;752,1826843;129,0193284;2,150322139;
37;Belleville;;38;;;;;2,376735587;48,8722866;;2,380288983;48,86919334;;431,1029356;73,94561502;1,232426917;
38;Couronnes;;39;;;;;2,380288983;48,86919334;;2,383430388;48,86639014;;387,2392649;66,42182931;1,107030489;
39;Ménilmontant;;40;;;;;2,383430388;48,86639014;;2,387579891;48,86244984;;533,0094356;91,42528913;1,523754819;
40;Père Lachaise;;41;;;;;2,387579891;48,86244984;;2,390497597;48,85808943;;529,7578225;90,86755104;1,514459184;
41;Philippe Auguste;;42;;;;;2,390497597;48,85808943;;2,394712734;48,85624468;;370,3692256;63,52816905;1,058802818;
42;Alexandre Dumas;;43;;;;;2,394712734;48,85624468;;2,398187557;48,85164854;;570,8099807;97,9090876;1,631818127;
43;Avron;;44;;;;;2,398187557;48,85164854;;2,395843989;48,84808429;;431,8330435;74,07084794;1,234514132;
44;Nation;;0;;;;;2,395843989;48,84808429;;;;;;;;
45;Porte de Champerret;;46;;;;;2,292112482;48,88565239;;2,297683186;48,88484432;;417,1136701;71,54608406;1,192434734;
46;Pereire;;47;;;;;2,297683186;48,88484432;;2,304673088;48,88384639;;523,0064978;89,70951935;1,495158656;
47;Wagram;;48;;;;;2,304673088;48,88384639;;2,309487847;48,88284002;;369,4172142;63,3648738;1,05608123;
48;Malesherbes;;49;;;;;2,309487847;48,88284002;;2,315815093;48,88107318;;502,6529038;86,21833684;1,436972281;
49;Villiers;;50;;;;;2,315815093;48,88107318;;2,32218592;48,87875316;;532,5312495;91,34326749;1,522387791;
50;Europe;;51;;;;;2,32218592;48,87875316;;2,325488391;48,87538132;;445,9832794;76,49798961;1,274966493;
51;Saint-Lazare;;52;;;;;2,325488391;48,87538132;;2,327651103;48,87366675;;247,7197294;42,49051962;0,708175327;
52;Havre-Caumartin;;53;;;;;2,327651103;48,87366675;;2,331047287;48,87143743;;350,919968;60,19210428;1,003201738;
53;Opéra;;54;;;;;2,331047287;48,87143743;;2,336318736;48,8696591;;433,3044386;74,32323132;1,238720522;
54;Quatre Septembre;;55;;;;;2,336318736;48,8696591;;2,340665371;48,8687568;;333,3766042;57,18295098;0,953049183;
55;Bourse;;56;;;;;2,340665371;48,8687568;;2,347553816;48,8673466;;527,681958;90,51148507;1,508524751;
56;Sentier;;57;;;;;2,347553816;48,8673466;;2,352050787;48,86638176;;345,9861457;59,34582258;0,989097043;
57;Réaumur - Sébastopol;;58;;;;;2,352050787;48,86638176;;2,356508144;48,86529961;;347,5370747;59,61184815;0,993530803;
58;Arts et Métiers;;59;;;;;2,356508144;48,86529961;;2,361561235;48,86675663;;403,5642118;69,22199174;1,153699862;
59;Temple;;60;;;;;2,361561235;48,86675663;;2,363302341;48,86751236;;152,5790638;26,17136601;0,436189433;
60;République;;61;;;;;2,363302341;48,86751236;;2,37474775;48,86525239;;874,0877607;149,92929;2,4988215;
61;Parmentier;;62;;;;;2,37474775;48,86525239;;2,380507756;48,8641177;;439,8213346;75,44105224;1,257350871;
62;Rue Saint-Maur;;63;;;;;2,380507756;48,8641177;;2,387579891;48,86244984;;549,5678849;94,26550342;1,571091724;
63;Père Lachaise;;64;;;;;2,387579891;48,86244984;;2,398537306;48,86503256;;851,4283304;146,0425953;2,434043254;
64;Gambetta;;65;;;;;2,398537306;48,86503256;;2,408754221;48,86453937;;749,3591069;128,5350098;2,142250163;
65;Porte de Bagnolet;;0;;;;;2,408754221;48,86453937;;;;;;;;
66;Porte des Lilas;;67;;;;;2,407061973;48,8765686;;2,404498183;48,87184337;;557,8751478;95,69041986;1,594840331;
67;Saint-Fargeau;;68;;;;;2,404498183;48,87184337;;2,401496792;48,86846489;;435,1070973;74,63243521;1,24387392;
68;Pelleport;;69;;;;;2,401496792;48,86846489;;2,398537306;48,86503256;;438,7745035;75,26149289;1,254358215;
69;Gambetta;;0;;;;;2,398537306;48,86503256;;;;;;;;
70;Porte de Clignancourt;;71;;;;;2,344624099;48,89752563;;2,347596055;48,89412444;;436,1568642;74,81249814;1,246874969;
71;Simplon;;72;;;;;2,347596055;48,89412444;;2,349681542;48,89128044;;351,072901;60,21833636;1,003638939;
72;Marcadet - Poissonniers;;73;;;;;2,349681542;48,89128044;;2,349365808;48,88707888;;467,7621063;80,23363744;1,337227291;
73;Château Rouge;;74;;;;;2,349365808;48,88707888;;2,350607079;48,88377609;;378,3019853;64,88884825;1,081480804;
74;Barbès - Rochechouart;;75;;;;;2,350607079;48,88377609;;2,356808788;48,87959171;;649,7240843;111,4449544;1,857415907;
75;Gare du Nord;;76;;;;;2,356808788;48,87959171;;2,358064594;48,87616299;;392,160931;67,26602591;1,121100432;
76;Gare de l'Est;;77;;;;;2,358064594;48,87616299;;2,356051741;48,87244692;;438,6472013;75,23965716;1,253994286;
77;Château d'Eau;;78;;;;;2,356051741;48,87244692;;2,354491617;48,86962358;;334,0347491;57,29584032;0,954930672;
78;Strasbourg - Saint-Denis;;79;;;;;2,354491617;48,86962358;;2,352050787;48,86638176;;402,2620901;68,99864324;1,149977387;
79;Réaumur - Sébastopol;;80;;;;;2,352050787;48,86638176;;2,348976197;48,86370301;;373,2325484;64,01930504;1,066988417;
80;Etienne Marcel;;81;;;;;2,348976197;48,86370301;;2,346127325;48,86250484;;247,345286;42,42629262;0,707104877;
81;Les Halles;;82;;;;;2,346127325;48,86250484;;2,348160991;48,85695346;;634,9605442;108,9126148;1,815210247;
82;Châtelet;;83;;;;;2,348160991;48,85695346;;2,347232235;48,85493385;;234,6250451;40,24443312;0,670740552;
83;Cité;;84;;;;;2,347232235;48,85493385;;2,343991799;48,85359408;;280,0030007;48,02795896;0,800465983;
84;Saint-Michel;;85;;;;;2,343991799;48,85359408;;2,340692291;48,85202455;;297,8890025;51,09588379;0,851598063;
85;Odéon;;86;;;;;2,340692291;48,85202455;;2,333947811;48,85357456;;522,6983757;89,65666822;1,494277804;
86;Saint-Germain-des-Prés;;87;;;;;2,333947811;48,85357456;;2,330611953;48,85120863;;358,8624493;61,55445099;1,025907517;
87;Saint-Sulpice;;88;;;;;2,330611953;48,85120863;;2,327054815;48,84700665;;534,843754;91,73992351;1,528998725;
88;Saint-Placide;;89;;;;;2,327054815;48,84700665;;2,323989185;48,84382361;;419,0429993;71,87701533;1,197950255;
89;Montparnasse Bienvenue;;90;;;;;2,323989185;48,84382361;;2,328862854;48,84205232;;407,4263272;69,88444721;1,164740787;
90;Vavin;;91;;;;;2,328862854;48,84205232;;2,330466994;48,83915636;;342,7482217;58,79043254;0,979840542;
91;Raspail;;92;;;;;2,330466994;48,83915636;;2,332018835;48,83394869;;590,1000537;101,217848;1,686964133;
92;Denfert-Rochereau;;93;;;;;2,332018835;48,83394869;;2,32988764;48,83133758;;329,5944606;56,5342128;0,94223688;
93;Mouton-Duvernet;;94;;;;;2,32988764;48,83133758;;2,327093235;48,82820106;;404,3233297;69,35220063;1,155870011;
94;Alésia;;95;;;;;2,327093235;48,82820106;;2,325493265;48,82341635;;544,7754494;93,4434733;1,557391222;
95;Porte d'Orléans;;0;;;;;2,325493265;48,82341635;;;;;;;;
96;Porte de Pantin;;97;;;;;2,392122972;48,88845921;;2,386652017;48,88691595;;435,2627844;74,65913969;1,244318995;
97;Ourcq;;98;;;;;2,386652017;48,88691595;;2,379390989;48,88513385;;566,68246;97,20110806;1,620018468;
98;Laumière;;99;;;;;2,379390989;48,88513385;;2,37143896;48,88302391;;627,0020307;107,5475181;1,792458636;
99;Jaurès;;100;;;;;2,37143896;48,88302391;;2,365774371;48,88432055;;438,5752326;75,22731262;1,253788544;
100;Stalingrad;;101;;;;;2,365774371;48,88432055;;2,356808788;48,87959171;;840,41097;144,152825;2,402547084;
101;Gare du Nord;;102;;;;;2,356808788;48,87959171;;2,358064594;48,87616299;;392,160931;67,26602591;1,121100432;
102;Gare de l'Est;;103;;;;;2,358064594;48,87616299;;2,361023902;48,87062093;;653,1501939;112,0326233;1,867210389;
103;Jacques Bonsergent;;104;;;;;2,361023902;48,87062093;;2,363302341;48,86751236;;383,7329912;65,82041016;1,097006836;
104;République;;105;;;;;2,363302341;48,86751236;;2,368155845;48,8647771;;467,4843839;80,18600066;1,336433344;
105;Oberkampf;;106;;;;;2,368155845;48,8647771;;2,37181363;48,85987694;;607,0273961;104,1213372;1,735355621;
106;Richard-Lenoir;;107;;;;;2,37181363;48,85987694;;2,370194669;48,85624405;;420,9642329;72,20655796;1,203442633;
107;Bréguet-Sabin;;108;;;;;2,370194669;48,85624405;;2,368718961;48,85205429;;478,2273627;82,02870715;1,367145119;
108;Bastille;;109;;;;;2,368718961;48,85205429;;2,365884651;48,84642732;;659,1653347;113,0643799;1,884406331;
109;Quai de la Rapée;;110;;;;;2,365884651;48,84642732;;2,364177311;48,84340541;;358,4965782;61,49169438;1,024861573;
110;Gare d'Austerlitz;;111;;;;;2,364177311;48,84340541;;2,36072186;48,83851245;;599,9694168;102,9107061;1,715178436;
111;Saint-Marcel;;112;;;;;2,36072186;48,83851245;;2,358741957;48,83554293;;360,5926926;61,85123371;1,030853895;
112;Campo-Formio;;113;;;;;2,358741957;48,83554293;;2,355501591;48,83096571;;561,5128501;96,31438252;1,605239709;
113;Place d'Italie;;0;;;;;2,355501591;48,83096571;;;;;;;;
114;Charles de Gaulle - Etoile;;115;;;;;2,295811775;48,87499458;;2,293146137;48,87148941;;435,795397;74,75049691;1,245841615;
115;Kléber;;116;;;;;2,293146137;48,87148941;;2,290032838;48,86684834;;564,0695531;96,75292505;1,612548751;
116;Boissière;;117;;;;;2,290032838;48,86684834;;2,287492797;48,86348766;;417,3315374;71,58345411;1,193057568;
117;Trocadéro;;118;;;;;2,287492797;48,86348766;;2,285839419;48,85751509;;675,0437762;115,7879548;1,929799246;
118;Passy;;119;;;;;2,285839419;48,85751509;;2,289400738;48,85392537;;476,6704662;81,76165801;1,3626943;
119;Bir-Hakeim;;120;;;;;2,289400738;48,85392537;;2,293663727;48,85041162;;499,9423885;85,75341141;1,429223524;
120;Dupleix;;121;;;;;2,293663727;48,85041162;;2,298525726;48,8496308;;366,1933802;62,81190056;1,046865009;
121;La Motte-Picquet - Grenelle;;122;;;;;2,298525726;48,8496308;;2,302941728;48,84754311;;397,8700805;68,24529683;1,137421614;
122;Cambronne;;123;;;;;2,302941728;48,84754311;;2,30952961;48,84564768;;526,1270208;90,24477201;1,504079534;
123;Sèvres-Lecourbe;;124;;;;;2,30952961;48,84564768;;2,31291468;48,84252839;;426,2239126;73,10873287;1,218478881;
124;Pasteur;;125;;;;;2,31291468;48,84252839;;2,323989185;48,84382361;;823,1283269;141,1883923;2,353139871;
125;Montparnasse Bienvenue;;126;;;;;2,323989185;48,84382361;;2,325286578;48,8409035;;338,2979205;58,02708756;0,967118126;
126;Edgar Quinet;;127;;;;;2,325286578;48,8409035;;2,330466994;48,83915636;;426,0029411;73,07083037;1,217847173;
127;Raspail;;128;;;;;2,330466994;48,83915636;;2,332018835;48,83394869;;590,1000537;101,217848;1,686964133;
128;Denfert-Rochereau;;129;;;;;2,332018835;48,83394869;;2,337154371;48,83291601;;393,0389599;67,4166312;1,12361052;
129;Saint-Jacques;;130;;;;;2,337154371;48,83291601;;2,343438237;48,83111595;;501,6189184;86,04098085;1,434016348;
130;Glacière;;131;;;;;2,343438237;48,83111595;;2,350611226;48,82986001;;543,3066753;93,19153951;1,553192325;
131;Corvisart;;132;;;;;2,350611226;48,82986001;;2,355501591;48,83096571;;378,4929803;64,92160897;1,082026816;
132;Place d'Italie;;133;;;;;2,355501591;48,83096571;;2,362804172;48,83323528;;591,1003081;101,3894182;1,689823637;
133;Nationale;;134;;;;;2,362804172;48,83323528;;2,368081283;48,83496308;;431,3916789;73,99514218;1,23325237;
134;Chevaleret;;135;;;;;2,368081283;48,83496308;;2,372766249;48,83707427;;415,5546348;71,27866805;1,187977801;
135;Quai de la Gare;;136;;;;;2,372766249;48,83707427;;2,37946307;48,84017603;;599,308445;102,7973319;1,713288865;
136;Bercy;;137;;;;;2,37946307;48,84017603;;2,38959977;48,83903653;;752,5979166;129,0905517;2,151509195;
137;Dugommier;;138;;;;;2,38959977;48,83903653;;2,396148628;48,83943401;;481,31578;82,55845283;1,375974214;
138;Daumesnil;;139;;;;;2,396148628;48,83943401;;2,400867132;48,84142733;;410,3318294;70,38281809;1,173046968;
139;Bel-Air;;140;;;;;2,400867132;48,84142733;;2,401274539;48,84510325;;409,8295328;70,29666085;1,171611014;
140;Picpus;;141;;;;;2,401274539;48,84510325;;2,395843989;48,84808429;;517,4817487;88,761878;1,479364633;
141;Nation;;0;;;;;2,395843989;48,84808429;;;;;;;;
142;Porte de la Villette;;143;;;;;2,385869033;48,89780269;;2,382291557;48,89467266;;435,3479628;74,67375005;1,244562501;
143;Corentin Cariou;;144;;;;;2,382291557;48,89467266;;2,376935737;48,89088576;;574,9983048;98,62749654;1,643791609;
144;Crimée;;145;;;;;2,376935737;48,89088576;;2,373669465;48,88815726;;386,1037678;66,22706138;1,103784356;
145;Riquet;;146;;;;;2,373669465;48,88815726;;2,365774371;48,88432055;;717,8033862;123,1223647;2,052039412;
146;Stalingrad;;147;;;;;2,365774371;48,88432055;;2,364424862;48,88120621;;360,0838353;61,76395116;1,029399186;
147;Louis Blanc;;148;;;;;2,364424862;48,88120621;;2,362017936;48,87844145;;354,2469587;60,76277165;1,012712861;
148;Château Landon;;149;;;;;2,362017936;48,87844145;;2,358064594;48,87616299;;384,4101646;65,9365634;1,098942723;
149;Gare de l'Est;;150;;;;;2,358064594;48,87616299;;2,348739751;48,87716485;;690,9737537;118,5203694;1,97533949;
150;Poissonnière;;151;;;;;2,348739751;48,87716485;;2,34444631;48,87596328;;341,2288269;58,52981593;0,975496932;
151;Cadet;;152;;;;;2,34444631;48,87596328;;2,34015056;48,87495941;;333,4014082;57,18720552;0,953120092;
152;Le Peletier;;153;;;;;2,34015056;48,87495941;;2,333738594;48,8731342;;510,9723193;87,64533778;1,46075563;
153;Chaussée d'Antin - La Fayette;;154;;;;;2,333738594;48,8731342;;2,331047287;48,87143743;;272,6558433;46,76772612;0,779462102;
154;Opéra;;155;;;;;2,331047287;48,87143743;;2,334623606;48,86575553;;683,8086338;117,2913609;1,954856014;
155;Pyramides;;156;;;;;2,334623606;48,86575553;;2,336454368;48,86222226;;415,0787712;71,1970448;1,186617413;
156;Palais Royal - Musée du Louvre;;157;;;;;2,336454368;48,86222226;;2,341776749;48,85854634;;564,5090237;96,82830596;1,613805099;
157;Pont Neuf;;158;;;;;2,341776749;48,85854634;;2,348160991;48,85695346;;499,5181974;85,68065136;1,428010856;
158;Châtelet;;159;;;;;2,348160991;48,85695346;;2,357376669;48,85345986;;778,1445723;133,4724824;2,224541373;
159;Pont Marie (Cité des Arts);;160;;;;;2,357376669;48,85345986;;2,36185317;48,85127141;;408,0345582;69,988775;1,166479583;
160;Sully - Morland;;161;;;;;2,36185317;48,85127141;;2,354931672;48,84619789;;758,1323083;130,039847;2,167330784;
161;Jussieu;;162;;;;;2,354931672;48,84619789;;2,352154869;48,84266638;;442,1458117;75,83976188;1,263996031;
162;Place Monge;;163;;;;;2,352154869;48,84266638;;2,351626573;48,84022625;;274,0707165;47,01041449;0,783506908;
163;Censier - Daubenton;;164;;;;;2,351626573;48,84022625;;2,352416802;48,83584162;;490,9669139;84,21387888;1,403564648;
164;Les Gobelins;;165;;;;;2,352416802;48,83584162;;2,355501591;48,83096571;;587,3123023;100,7396745;1,678994575;
165;Place d'Italie;;166;;;;;2,355501591;48,83096571;;2,357318439;48,82613686;;553,1692832;94,88323897;1,581387316;
166;Tolbiac;;167;;;;;2,357318439;48,82613686;;2,358412946;48,82214951;;450,5551263;77,28218291;1,288036382;
167;Maison Blanche;;168;;;;;2,358412946;48,82214951;;2,359529733;48,8191066;;348,094947;59,70753808;0,995125635;
168;Porte d'Italie;;169;;;;;2,359529733;48,8191066;;2,364678594;48,82005593;;391,4712524;67,14772768;1,119128795;
169;Porte de Choisy;;170;;;;;2,364678594;48,82005593;;2,369511254;48,82148903;;388,0414083;66,55941823;1,109323637;
170;Porte d'Ivry;;0;;;;;2,369511254;48,82148903;;;;;;;;
171;Maison Blanche;;0;;;;;2,358412946;48,82214951;;;;;;;;
172;Louis Blanc;;173;;;;;2,364424862;48,88120621;;2,37143896;48,88302391;;551,280135;94,55919982;1,575986664;
173;Jaurès;;174;;;;;2,37143896;48,88302391;;2,374124871;48,88078966;;316,6939088;54,32142518;0,905357086;
174;Bolivar;;175;;;;;2,374124871;48,88078966;;2,381569842;48,87849909;;601,0579444;103,0974176;1,718290293;
175;Buttes Chaumont;;176;;;;;2,381569842;48,87849909;;2,388900951;48,87953499;;548,3403072;94,0549412;1,567582353;
176;Botzaris;;177;;;;;2,388900951;48,87953499;;2,39313937;48,87672366;;440,2175793;75,50901875;1,258483646;
177;Place des Fêtes;;178;;;;;2,39313937;48,87672366;;2,398580771;48,88015958;;551,6413397;94,62115605;1,577019267;
178;Pré-Saint-Gervais;;179;;;;;2,398580771;48,88015958;;2,393228471;48,88194921;;439,0691692;75,31203588;1,255200598;
179;Danube;;176;;;;;2,393228471;48,88194921;;2,388900951;48,87953499;;414,976242;71,17945832;1,186324305;
180;Botzaris;;0;;;;;2,388900951;48,87953499;;;;;;;;
181;Balard;;182;;;;;2,278362662;48,83666789;;2,28224196;48,83866086;;360,1658581;61,77802025;1,029633671;
182;Lourmel;;183;;;;;2,28224196;48,83866086;;2,287918431;48,84102416;;491,5688178;84,31712141;1,405285357;
183;Boucicaut;;184;;;;;2,287918431;48,84102416;;2,29184722;48,84268433;;341,6773596;58,60675123;0,976779187;
184;Félix Faure;;185;;;;;2,29184722;48,84268433;;2,293796842;48,84461151;;257,4423317;44,15820441;0,735970074;
185;Commerce;;186;;;;;2,293796842;48,84461151;;2,298525726;48,8496308;;656,6852191;112,6389741;1,877316235;
186;La Motte-Picquet - Grenelle;;187;;;;;2,298525726;48,8496308;;2,306345684;48,85491966;;820,5007311;140,7376897;2,345628162;
187;Ecole Militaire;;188;;;;;2,306345684;48,85491966;;2,310473536;48,85772702;;434,336572;74,50026964;1,241671161;
188;La Tour-Maubourg;;189;;;;;2,310473536;48,85772702;;2,31463266;48,86109201;;482,2660145;82,72144331;1,378690722;
189;Invalides;;190;;;;;2,31463266;48,86109201;;2,322961446;48,86655799;;860,5759392;147,6116534;2,460194223;
190;Concorde;;191;;;;;2,322961446;48,86655799;;2,325810049;48,87054468;;489,8227401;84,01762266;1,400293711;
191;Madeleine;;192;;;;;2,325810049;48,87054468;;2,331047287;48,87143743;;395,7015609;67,87333806;1,131222301;
192;Opéra;;193;;;;;2,331047287;48,87143743;;2,338591222;48,87213587;;557,1876815;95,57250111;1,592875018;
193;Richelieu - Drouot;;194;;;;;2,338591222;48,87213587;;2,343207266;48,87150477;;344,8243691;59,14654701;0,985775783;
194;Grands Boulevards;;195;;;;;2,343207266;48,87150477;;2,348481366;48,8705713;;399,4641487;68,5187219;1,141978698;
195;Bonne Nouvelle;;196;;;;;2,348481366;48,8705713;;2,354491617;48,86962358;;452,0477425;77,53820627;1,292303438;
196;Strasbourg - Saint-Denis;;197;;;;;2,354491617;48,86962358;;2,363302341;48,86751236;;685,8676849;117,6445429;1,960742381;
197;République;;198;;;;;2,363302341;48,86751236;;2,366745298;48,86306988;;554,4752279;95,10724321;1,58512072;
198;Filles du Calvaire;;199;;;;;2,366745298;48,86306988;;2,36726154;48,86096814;;236,7343509;40,60623514;0,676770586;
199;Saint-Sébastien - Froissart;;200;;;;;2,36726154;48,86096814;;2,368095085;48,85708737;;435,80921;74,75286621;1,245881104;
200;Chemin Vert;;201;;;;;2,368095085;48,85708737;;2,368718961;48,85205429;;561,5112485;96,3141078;1,60523513;
201;Bastille;;202;;;;;2,368718961;48,85205429;;2,376141223;48,85133777;;548,8809977;94,147684;1,569128067;
202;Ledru-Rollin;;203;;;;;2,376141223;48,85133777;;2,384028566;48,85011054;;593,0219628;101,7190331;1,695317218;
203;Faidherbe - Chaligny;;204;;;;;2,384028566;48,85011054;;2,38720107;48,84721293;;397,1153134;68,11583421;1,135263903;
204;Reuilly - Diderot;;205;;;;;2,38720107;48,84721293;;2,390400014;48,84400507;;426,6496989;73,18176653;1,219696109;
205;Montgallet;;206;;;;;2,390400014;48,84400507;;2,396148628;48,83943401;;659,7965563;113,1726512;1,886210853;
206;Daumesnil;;207;;;;;2,396148628;48,83943401;;2,40236674;48,83707743;;525,1356205;90,0747205;1,501245342;
207;Michel Bizot;;208;;;;;2,40236674;48,83707743;;2,405873913;48,83501737;;344,0385089;59,0117511;0,983529185;
208;Porte Dorée;;209;;;;;2,405873913;48,83501737;;2,402511873;48,83344922;;301,5943735;51,73145342;0,86219089;
209;Porte de Charenton;;0;;;;;2,402511873;48,83344922;;;;;;;;
210;Porte de Saint-Cloud;;211;;;;;2,257046193;48,8379584;;2,259800845;48,84258028;;552,0551498;94,69213547;1,578202258;
211;Exelmans;;212;;;;;2,259800845;48,84258028;;2,261511917;48,84491123;;287,8507452;49,37405579;0,82290093;
212;Michel-Ange - Molitor;;213;;;;;2,261511917;48,84491123;;2,263989525;48,84797535;;385,9479608;66,20033633;1,103338939;
213;Michel-Ange - Auteuil;;214;;;;;2,263989525;48,84797535;;2,267933292;48,85243342;;573,5871346;98,38544333;1,639757389;
214;Jasmin;;215;;;;;2,267933292;48,85243342;;2,269948158;48,85550356;;371,8527366;63,78263063;1,063043844;
215;Ranelagh;;216;;;;;2,269948158;48,85550356;;2,274096245;48,85809197;;418,2530484;71,74151774;1,195691962;
216;La Muette;;217;;;;;2,274096245;48,85809197;;2,277885898;48,86395171;;708,0980829;121,4576471;2,024294119;
217;Rue de la Pompe;;218;;;;;2,277885898;48,86395171;;2,287492797;48,86348766;;704,6349433;120,8636266;2,014393777;
218;Trocadéro;;219;;;;;2,287492797;48,86348766;;2,293864226;48,86478002;;487,7166265;83,65636817;1,394272803;
219;Iéna;;220;;;;;2,293864226;48,86478002;;2,301104352;48,86464715;;529,8095536;90,87642428;1,514607071;
220;Alma - Marceau;;221;;;;;2,301104352;48,86464715;;2,309488192;48,86872489;;762,6642955;130,8172033;2,180286722;
221;Franklin D. Roosevelt;;222;;;;;2,309488192;48,86872489;;2,310137206;48,87215513;;384,3677196;65,92928295;1,098821383;
222;Saint-Philippe du Roule;;223;;;;;2,310137206;48,87215513;;2,316010693;48,87344791;;452,9809315;77,69827299;1,294971216;
223;Miromesnil;;224;;;;;2,316010693;48,87344791;;2,321013598;48,87454661;;385,7439837;66,16534884;1,102755814;
224;Saint-Augustin;;225;;;;;2,321013598;48,87454661;;2,327651103;48,87366675;;495,1926253;84,93870073;1,415645012;
225;Havre-Caumartin;;226;;;;;2,327651103;48,87366675;;2,333738594;48,8731342;;449,1337158;77,0383732;1,283972887;
226;Chaussée d'Antin - La Fayette;;227;;;;;2,333738594;48,8731342;;2,338591222;48,87213587;;371,8616771;63,78416417;1,063069403;
